Date, StartTime, EndTime, Amount, Mileage
Sep-15, 04:23 PM, 07:24 PM, $62.84, 66
Sep-15, 07:30 PM, 08:37 PM, $32.25, 22
Sep-16, 09:57 AM, 10:22 AM, $8.75, 6
Sep-16, 11:51 AM, 12:26 PM, $8.00, 11
Sep-16, 05:50 PM, 07:18 PM, $35.25, 29
Sep-19, 04:29 PM, 05:22 PM, $17.97, 32
Sep-20, 04:32 PM, 07:30 PM, $63.50, 72
Sep-21, 04:19 PM, 07:34 PM, $63.50, 81
Sep-22, 04:45 PM, 08:21 PM, $70.77, 97
Sep-23, 08:02 AM, 09:02 AM, $20.75, 29
Sep-23, 10:19 AM, 11:45 AM, $33.00, 48
Sep-23, 11:55 AM, 01:21 PM, $30.88, 42
Sep-23, 01:30 PM, 02:50 PM, $34.50, 29
Sep-24, 09:54 AM, 11:16 AM, $16.50, 18
Sep-24, 06:36 PM, 07:01 PM, $7.75, 5
Sep-25, 06:30 PM, 07:34 PM, $29.25, 32
Sep-26, 04:51 PM, 05:11 PM, $5.25, 11
Sep-27, 04:45 PM, 07:12 PM, $42.16, 59
Sep-27, 07:12 PM, 07:34 PM, $10.75, 11
Sep-28, 04:46 PM, 06:49 PM, $36.00, 61
Sep-29, 04:35 PM, 07:57 PM, $72.70, 68
Sep-30, 09:43 AM, 11:46 AM, $42.00, 58
Sep-30, 11:50 AM, 12:32 PM, $15.00, 20
Sep-30, 02:10 PM, 03:07 PM, $23.00, 28
Sep-30, 03:16 PM, 04:08 PM, $14.00, 30
Oct-01, 12:09 PM, 02:11 PM, $48.39, 54
Oct-01, 02:20 PM, 03:23 PM, $24.50, 42
Oct-03, 04:39 PM, 05:02 PM, $13.75, 23
Oct-04, 04:26 PM, 06:37 PM, $38.25, 42
Oct-04, 06:40 PM, 07:21 PM, $16.50, 12
Oct-05, 05:48 PM, 06:34 PM, $18.75, 21
Oct-05, 07:11 PM, 08:03 PM, $10.75, 9
Oct-06, 08:54 AM, 10:10 AM, $26.00, 28
Oct-06, 11:59 AM, 12:19 PM, $6.75, 4
Oct-06, 12:23 PM, 01:53 PM, $32.50, 41
Oct-06, 01:57 PM, 02:17 PM, $4.25, 3
Oct-06, 03:37 PM, 05:11 PM, $24.29, 32
Oct-06, 05:36 PM, 07:18 PM, $45.00, 35
Oct-08, 12:25 PM, 01:50 PM, $31.00, 48
Oct-08, 02:07 PM, 02:56 PM, $23.00, 28
Oct-08, 05:35 PM, 06:22 PM, $17.94, 29
Oct-09, 08:33 AM, 08:48 AM, $3.00, 4
Oct-09, 09:21 AM, 11:10 AM, $31.00, 43
Oct-11, 05:21 PM, 07:36 PM, $55.60, 62
Oct-12, 04:41 PM, 07:22 PM, $50.43, 68
Oct-13, 04:39 PM, 07:32 PM, $62.30, 71
Oct-13, 07:39 PM, 08:09 PM, $18.00, 13
Oct-14, 09:37 AM, 10:16 AM, $18.50, 16
Oct-14, 10:18 AM, 11:04 AM, $18.50, 27
Oct-14, 05:55 PM, 07:25 PM, $42.75, 37
Oct-15, 01:22 PM, 01:52 PM, $3.25, 6
Oct-18, 04:33 PM, 07:07 PM, $57.25, 64
Oct-18, 07:07 PM, 07:36 PM, $3.50, 7
Oct-19, 05:04 PM, 08:14 PM, $63.55, 72
Oct-20, 04:04 PM, 05:45 PM, $25.68, 34
Oct-20, 05:49 PM, 06:14 PM, $9.04, 20
Oct-20, 06:30 PM, 08:15 PM, $45.01, 38
Oct-21, 09:01 AM, 09:34 AM, $13.50, 22
Oct-21, 03:40 PM, 04:43 PM, $26.50, 20
Oct-21, 04:52 PM, 07:19 PM, $67.25, 61
Oct-23, 05:29 PM, 06:35 PM, $14.50, 16
Oct-23, 06:41 PM, 07:02 PM, $5.25, 6
Oct-24, 05:00 PM, 06:12 PM, $20.00, 22
Oct-26, 04:53 PM, 07:44 PM, $53.64, 50
Oct-27, 05:17 PM, 08:16 PM, $76.57, 62
Oct-28, 08:58 AM, 09:35 AM, $6.25, 12
Oct-28, 10:51 AM, 11:37 AM, $12.92, 14
Oct-28, 11:37 AM, 12:28 PM, $19.75, 23
Oct-28, 05:17 PM, 07:33 PM, $58.75, 68
Oct-29, 09:17 AM, 10:19 AM, $21.25, 24
Oct-29, 03:18 PM, 04:24 PM, $20.75, 38
Nov-01, 05:17 PM, 07:36 PM, $51.50, 54
Nov-02, 05:18 PM, 07:04 PM, $26.50, 34
Nov-03, 04:26 PM, 06:56 PM, $56.68, 52
Nov-04, 10:33 AM, 11:20 AM, $13.75, 29
Nov-04, 04:28 PM, 08:00 PM, $96.75, 78
Nov-05, 10:04 AM, 10:31 AM, $8.25, 21
Nov-05, 05:46 PM, 06:23 PM, $13.50, 20
Nov-08, 04:36 PM, 06:15 PM, $35.50, 51
Nov-09, 04:37 PM, 05:40 PM, $22.50, 26
Nov-10, 10:12 AM, 11:03 AM, $12.50, 16
Nov-10, 11:07 AM, 12:42 PM, $35.00, 47
Nov-10, 04:32 PM, 06:49 PM, $46.90, 61
Nov-10, 06:50 PM, 07:14 PM, $13.50, 8
Nov-11, 04:27 PM, 05:52 PM, $29.00, 42
Nov-11, 05:55 PM, 07:32 PM, $36.32, 41
Nov-12, 02:07 PM, 02:57 PM, $16.75, 11
Nov-12, 04:35 PM, 05:15 PM, $16.25, 16
